"m_id","m_reseau","m_nom","m_intro","m_special","m_addr1","m_addr2","m_cp","m_dpt","m_ville","m_pays","m_horaire","m_horaire_fin","m_tel","m_tel2","m_telprive","m_web","m_contact","m_contact2","m_mail","m_mail_prods","m_mail_mag","m_latitude","m_longitude","m_region","m_bio","m_double","m_modif","m_photo"
"46","3","La Belle FermiÃÂ¨re","La Belle FermiÃÂ¨re est une association regroupant 9 producteurs associÃÂ©s qui sont ÃÂ©paulÃÂ©s pour la gestion du magasin par une ÃÂ©quipe de 6 salariÃÂ©s. Des producteurs en dÃÂ©pÃÂ´t vente complÃÂ¨tent la gamme de produits. Le magasin dispose dÃ¢â¬â¢un rayon type boucherie traditionnelle.<br><br>HORAIRES<br><br>Mardi, mercredi et jeudi : 9h30-12h30 et 16h-19h30<br>Vendredi : 9h30-13h et 15h-19h30<br>Samedi : 9h30-18h30","Pineau des charentes - Cognac cru Fins Bois - Noix - Huile de colza bio - Huile de tournesol bio","Parc de la Rocade","-","16600","16","Ruelle-sur-Touvre","France","-","0","0545216450","-","0","www.labellefermiere.com","-","-",,"denis.bourgin@sfr.fr,scea.borde@orange.fr","contact@labellefermiere.com","45.6786","0.188399","20","0","0","1","0"
"47","3","La Charrette","Point de vente gÃÂ©rÃÂ© sous la forme d&#146;une SARL avec 11 producteurs associÃÂ©s. Une ÃÂ©quipe de 7 salariÃÂ©s ÃÂ©paule les producteurs qui assurent une permanence en magasin ÃÂ  tour de rÃÂ´le. Des produits achetÃÂ©s auprÃÂ¨s d&#146;autres producteurs viennent ÃÂ©toffer la gamme. Le magasin dispose d&#146;un rayon type boucherie traditionnelle et d&#146;un rayon charcuterie-traiteur.","Tomme de Touraine - Huile de colza bio - Huile de tournesol bio - Escargots - Volailles festives","104, avenue de la RÃÂ©publique","-","37170","37","Chambray-LÃÂ¨s-Tours","France","-","0","0247279371","-","0","www.lacharrettedesproducteurs.fr","-","-",,"fruitieretourangelle@orange.fr,contact@pommesdetouraine.com,maurice.bourdel.lait@orange.fr,o.canon@orange.fr,galland.sarl@wanadoo.fr,limouzinfreres@orange.fr,ferme-de-la-roche-martel@orange.fr","lacharette37@orange.fr","47.3389","0.728294","6","2","1","1","0"
"48","0","La Compagnie FermiÃÂ¨re","La Compagnie FermiÃÂ¨re a ÃÂ©tÃÂ© fondÃÂ© par 7 familles d&#146;agriculteurs installÃÂ©es dans le Lot-et-Garonne et dans les Landes. Le magasin dispose d&#146;un rayon type boucherie traditionnelle.","Armagnac - Floc de Gascogne - Escargots - VeloutÃÂ©s de lÃÂ©gumes - Jus de kiwi - Canard gras","6 allÃÂ©e MÃÂ©gevie","-","33170","33","Gradignan","France","-","0","0557961045","-","0","www.lacompagniefermiere.fr","-","-",,,"contact@lacompagniefermiere.fr","44.7745","-0.639965","2","0","0","1","0"
"49","3","La Ferme CoutanÃÂ§aise","12 producteurs de la rÃÂ©gion de Coutances se sont associÃÂ©s pour crÃÂ©er le magasin La Ferme CoutanÃÂ§aise. Ils proposent des produits de saison en direct de leur ferme.","Truites Arc-en-ciel - Saumon fumÃÂ© - Calvados de rÃÂ©serve - Confiture de lait - Confit de cidre - Jus de pomme bio - Volailles festives - Teurgoule","92A Avenue Division Leclerc","-","50200","50","Coutances","France","-","0","0233079422","-","0","http://www.ferme-coutancaise.com/","-","-",,"chevreriedespoitevines@orange.fr,elevagedelafraserie@orange.fr,earl.olivier@laposte.net,roland.venisse@orange.fr,catherinelecardonnel@free.fr,fermedelafremondiere@hotmail.fr,pierreosmont@hotmail.fr,gisele.enault@orange.fr,mailto%20:christophe.lescalier@wanadoo.fr,r.saintlo@wanadoo.fr","ferme.coutancaise@gmail.com","49.0636","-1.43286","16","1","0","1","0"
"50","0","La Ferme de Portiragnes","Point de vente qui rÃÂ©unit 13 producteurs qui proposent les produits issus de leurs exploitations. Des producteurs apporteurs complÃÂ¨tent la gamme de produits.","Eau de vie de prune - Huile d&#146;olive - Huile de soja - Muscat - Roquefort - Cochon de lait - Produits cosmÃÂ©tiques au lait d&#146;anesse","ZAE Le Puech","Route DÃÂ©partementale 612","34420","34","Portiragnes","France","-","0","0467218592","-","0","www.lafermedeportiragnes.com","-","-",,"christelle.pages34@gmail.com","lafermedeportiragnes@orange.fr","43.313","3.3423","11","0","0","1","0"
"51","0","La Ferme des Paysans","Les produits proposÃÂ©s dans ce point de vente proviennent des 9 producteurs associÃÂ©s et de 21 producteurs en dÃÂ©pÃÂ´t vente. Quelques produits issus du commerce ÃÂ©quitable complÃÂ¨tent la gamme.","Miel de lavande - Miel d&#146;accacia - CrÃÂ¨me de chÃÂ¢taignes - Vinaigre de miel - Huile d&#146;olive - Viande de cheval - Viande d&#146;agneau bio","Le PÃÂªcher","-","43120","43","Monistrol-sur-Loire","France","-","0","0471665509","-","0","www.lafermedespaysans.fr","-","-",,"pascal.boyer0012@orange.fr,poncetjea@wanadoo.fr,dumabeilles43@wanadoo.fr,isabelle-valentin@orange.fr,bernadette.jp.verot@wanadoo.fr",,"45.29","4.15397","3","3","0","1","0"
"52","0","La Grange aux ChÃÂªnes","Point de vente collectif qui regroupe 5 exploitations agricoles. L&#146;offre de produits en magasin est rÃÂ©duite car le magasin fonctionne majoritairement sur commande. Les commandes se font par mail, par tel ou en magasin. Le magasin est ouvert uniquement les semaines impaires.","Viande de porc bio - Volailles festives - Lait cru - Vins d&#146;Anjou - Pain bio - Miel de fleurs","La MalmongÃÂ¨re","-","49280","49","Saint-Christophe-du-Bois","France","-","0","0241569370","0241565288","0","www.grangeauxchenes.fr","-","-",,,"grangeauxchenes@laposte.net,grangeauxchenes@gmail.com","47.0588","-0.973718","18","3","0","1","0"
"54","0","La Belle Ferme","Des paysans Bio unis au sein dÃ¢â¬â¢un point de vente collectif vous proposent les produits de leurs fermes.<br>Le magasin propose exclusivement des produits issus de lÃ¢â¬â¢Agriculture Biologique.<br><br>Nos jours d&#146;ouverture :<br>Toute lÃ¢â¬â¢annÃÂ©e du lundi aprÃÂ¨s midi au samedi de 9 h ÃÂ  12 h 30 et de 15 h ÃÂ  19 h"," - Pain  - Fromages de chÃÂ¨vre, brebis et vache - Viandes de porc, agneau, boeuf et veau - Fruits et lÃÂ©gumes de saisons - Vollailes - Produits transformÃÂ©s","82 chemin de Valveranne","Parc Naturel RÃÂ©gional du LubÃÂ©ron","04100","04","Manosque","France","-","0","0492875956","-","0","www.labelleferme.net","-","-",,"christine.chaix2@wanadoo.fr,cdaq@orange.fr,loucalais@hotmail.fr,info@lureluberon.com,agnes.ladret@orange.r,earl.jeanferaud@wanadoo.fr,contact@fermedespelissones.fr,salicisrobert@wanadoo.fr,sylvanades@orange.fr","contact@labelferme.com","43.8449","5.80897","21","4","0","1","1"
"55","0","Le Panier Paysan","A lÃ¢â¬â¢initiative de quelques paysans, nous nous sommes regroupÃÂ©s pour crÃÂ©er une boutique de producteursÃÂ : Le Panier Paysan.<br><br>Notre dÃÂ©marche est dÃ¢â¬â¢essayer de prÃÂ©server lÃ¢â¬â¢avenir de nos petites fermes ainsi que notre environnement tout en privilÃÂ©giant les circuits courts entre les producteurs et les consommateurs, en leur garantissant des prix justes. <br><br>Tous les producteurs du Panier Paysan sÃ¢â¬â¢engagent ÃÂ  respecter la charte nationale des producteurs fermiers et/ou le cahier des charges de lÃ¢â¬â¢agriculture biologique, lesquels refusent les OGM.<br><br>Au Panier Paysan, venez vous approvisionner directement auprÃÂ¨s des producteurs sur une large gamme de produitsÃÂ de qualitÃÂ© en grande majoritÃÂ© issus de lÃ¢â¬â¢agriculture biologique.<br><br>Venez nous rencontrer pour ÃÂ©changerÃÂ : il y a toujours un paysan pour vous accueillirÃÂ !<br><br>Le magasin est ouvert du lundi au vendredi de 10h ÃÂ  19h non stop et le samedi matin de 10h ÃÂ  13h","Vins bio - Viande de bÃâuf bio - Canard gras - Viande d&#146;agneau bio  - LÃÂ©gumes bio - BiÃÂ¨res bio - Volailles - Miels bio - Articles en mohair et pelote de laine ","Place de la Poste","-","12330","12","Nuces-Valady","France","-","0","0565462135","0665247432","0","http://panierpaysan12.wixsite.com/panier-paysan-nuces","Audrey PILLE","Carine Tison",,"lafermedesalzet@laposte.net,lestronques@cegetel.net","panierpaysan@orange.fr","44.4426","2.44288","14","3","0","1","0"
"56","0","Les Producteurs de La Grande Bastide","Point de vente collectif crÃÂ©ÃÂ© en 2009 par une trentaine de producteurs. Ce magasin propose une large gamme de produits du terroir ainsi que du poisson mÃÂ©diterranÃÂ©en pÃÂªchÃÂ© localement ","Spiruline - Ecrevisses - Canard gras - BiÃÂ¨re ÃÂ  la chÃÂ¢taigne - Daube - Cassoulet - Vins CÃÂ´tes de Provence - Eaux florales","Chemin de La RouviÃÂ¨re","-","83520","83","Roquebrune-sur-Argens","France","-","0","0601176613","-","0","www.grandebastide.com","-","-",,"lamieailee@free.fr","gdebastide@gmail.com","43.415","6.68445","21","3","0","1","0"
"57","3","Ma Product&#146;Yon Locale","Ce magasin de producteurs a ÃÂ©tÃÂ© initiÃÂ© par un petit groupe de 9 agriculteurs qui ont des productions diffÃÂ©rentes mais complÃÂ©mentaires. Leur offre est ÃÂ©toffÃÂ©e par les produits en dÃÂ©pÃÂ´t vente de nombreux autres producteurs.","Confiture de sureau - BiÃÂ¨re Trompe Souris -  Boudin blanc - Foie gras de canard - CosmÃÂ©tiques au lait d&#146;anesse - Caramel au beurre salÃÂ©","13 rue d&#146;Aizenay","-","85000","85","La Roche-sur-Yon","France","-","0","0228975835","-","0","www.maproductyonlocale.com","-","-",,"lemoulinmigne@wanadoo.fr,earl.lerisson@lerisson-gourmand.com,gaec.lagoichonniere@orange.fr,sources-et-saveurs@orange.fr,auxplaisirsdantan@sfr.fr","maproductyonlocale@orange.fr","46.6816","-1.44177","18","1","0","1","0"
"58","0","Ãâ Saveurs Paysannes","20 producteurs fermiers dont beaucoup de Bio se sont regroupÃÂ©s au sein de la coopÃÂ©rative Ãâ Saveurs Paysannes Tarnaises pour vendre directement et ensemble leurs diffÃÂ©rents produits. Leur lieu de vente dispose dÃ¢â¬â¢un espace restauration oÃÂ¹ tous les plats proposÃÂ©s sont rÃÂ©alisÃÂ©s ÃÂ  partir des produits frais du magasin.<br><br>Horaires d&#146;ouverture :<br>Du mardi au samedi, de 10h00 ÃÂ  19h00","PÃÂ¢tÃÂ©s de lÃÂ©gumes - Foie gras de canard - Magrets de canards - Poulets fermiers bio - Viande de porc bio","Lieu-dit Le Prestil","-","81990","81","Le Sequestre","France","-","0","0563433768","-","0","www.o-saveurs-paysannes.fr","-","-",,,"osaveurspaysannes@orange.fr","43.9154","2.09669","14","3","0","1","0"
"59","0","La Petite Ferme","SituÃÂ© ÃÂ  proximitÃÂ© de Limoges ce point de vente qui existe depuis 1993 rassemble 13 producteurs coopÃÂ©rateurs de la rÃÂ©gion. La gamme de produits est ÃÂ©toffÃÂ©e par les apports de producteurs complÃÂ©mentaires issus d&#146;autres terroirs.","Volailles festives - BÃâuf de race Limousine - Lait cru bio - Canard demi-sauvage - Jus de kiwi bio - Escargots","Le Bas FaurÃÂ©","-","87110","87","Le Vigen","France","-","0","0555302933","-","0","www.la-petite-ferme.com","-","-",,"christophe.aumaitre@orange.fr,ferme.du.bas.ligoure@gmail.com,lesvergersbiodevertougit@gmail.com,lescargotvigeoyeux@gmail.com,fermedebusserolles@orange.fr","contact@la-petite-ferme.com","45.7792","1.31251","12","3","0","1","0"
"60","3","Secrets de Paysans","C&#146;est un groupe de 10 producteurs fermiers nivernais qui se sont associÃÂ©s pour crÃÂ©er ce magasin de producteurs. Un moyen d&#146;assurer eux-mÃÂªmes la promotion et la vente de leurs produits.","Foie gras de canard - Huile de noix - Truites Arc-en-ciel - Escargots - Volailles festives - Plantes mÃÂ©dicinales - Crottin de Chavignol","6 avenue du 8 Mai 1945","-","58660","58","Coulanges-LÃÂ¨s-Nevers","France","-","0","0386610712","-","0","www.secretsdepaysans.com","-","-",,"fg.co@orange.fr,earl.olivier.laporte@orange.fr,jean-francois.vavon@sfr.fr,laetitiagoulinet@gmail.com,lerucherdelecole@wanadoo.fr","secretsdepaysans@orange.fr","47.0006","3.17691","4","1","0","1","0"
"61","0","Terres d&#146;ArrÃÂ©e","Les producteurs et artisans adhÃÂ©rents de l&#146;association Terres d&#146;ArrÃÂ©e Bro an Are gÃÂ¨rent collectivement ce magasin. On y trouve des produits alimentaires et artisanaux locaux.","Truite fumÃÂ©e - Saumon fumÃÂ© - Cidre Guillevic - Laine mohair - Miel de bruyÃÂ¨re - Miel de bourdaine","Le Bourg","-","29190","29","Saint-Rivoal","France","-","0","0298814910","-","0",,"-","-",,,"fdcivam29@wanadoo.fr,broanare29@wanadoo.fr","48.3495","-3.99633","5","3","0","1","0"
"62","0","Au Fil des Saisons","Regroupement de 6 fermes qui proposent collectivement leurs produits ÃÂ  majoritÃÂ© issus de lÃ¢â¬â¢agriculture biologique. La gamme est ÃÂ©toffÃÂ©e par dÃ¢â¬â¢autres produits fermiers ou biologiques provenant de producteurs locaux. La viande de porc est bio ainsi que les lÃÂ©gumes, le pain, les fromages et de nombreux produits laitiers.<br><br>Horaires dÃ¢â¬â¢ouverture :<br>le mardi : 16h Ã¢â¬â 19h<br>le jeudi : 9h Ã¢â¬â 12h<br>le vendredi : 16h Ã¢â¬â 19h<br>le samedi : 10h30 Ã¢â¬â 12h30","Galettes de blÃÂ© noir - Sel de GuÃÂ©rande - Agneau ÃÂ©levÃÂ© sous la mÃÂ¨re","7 ter rue Saint-Julien","-","44130","44","Bouvron","France","-","0","0240544489","-","0","www.aufildesaisons.unblog.fr","-","-",,"aurelie.bouligand@laposte.net,bois.suzin@wanadoo.fr,earldufricheblanc@orange.fr,nicole.sellier@free.fr","aufildesaisons@yahoo.fr","47.4174","-1.84769","18","3","0","1","0"
"63","4","Belaun Aldude","7 ÃÂ©leveurs associÃÂ©s en coopÃÂ©rative qui ont en commun les outils de transformation et le magasin. On y trouve principalement des salaisons et de la charcuterie de porc basque mais on peut aussi commander de la viande fraiche de porc, de veau, dÃ¢â¬â¢agneau et de mouton. DÃ¢â¬â¢autres spÃÂ©cialitÃÂ©s du pays basque sont prÃÂ©sentes en magasin. <br><br>HORAIRES<br>Du 16 mai au 15 novembre<br>du lundi au samedi : 10h-13h et 15h-19h.<br>Du 15 novembre au 15 mai<br>du lundi au vendredi : 10h-13h et 15h-18h. ","Porc de race basque Kintoa - Agneau de lait Belaun - Ossau Iraty - Piment d&#146;Espelette","Route DÃÂ©partementale 948","-","64430","64","Aldudes","France","-","0","0559378940","-","0","www.belaun-aldude.com","-","-",,"xole.aire@orange.fr,jean-michel.urricariet@orange.fr","contact@belaun-aldude.com","43.0938","-1.42585","2","0","0","1","0"
"64","0","Couleurs Paysannes","Le magasin, ouvert en 2012, est une coopÃÂ©rative qui regroupe une soixantaine de producteurs de la rÃÂ©gion. Ce point de vente nÃ¢â¬â¢est pas simplement un magasin, cÃ¢â¬â¢est un lieu dÃ¢â¬â¢ÃÂ©changes et de rencontres oÃÂ¹ les liens entre consommateurs et producteurs sont enfin renouÃÂ©s. <br><br>Pour plus dÃ¢â¬â¢informations vous pouvez consulter notre site internet ou notre page Facebook @CouleursPaysannes.<br><br>NOS HORAIRES<br>du Lundi au Samedi de 9 heures ÃÂ  19 heures.","Viande de cabri - Viande de bÃâuf bio - Spiruline - Escargots - Truites - Truffes noires - Safran - Jus d&#146;argousier - Foie Gras","Les Quatre Chemins","Route DÃÂ©partementale 4","04210","04","Valensole","France","-","0","0492721496","-","0","www.couleurs-paysannes.fr","-","-",,"brigitte.pastour@wanadoo.fr,bossenicolas@hotmail.fr,contact@lesEscargotsDuVerdon.com,lentrecoteseynoise@free.fr,Tbaurain@free.fr,info@saveursdestruques.com,contact@domaine-de-rousset.fr,contact@virevent.fr,contact@plateau-valensole.fr,jasricavy@club-internet.fr,domaine.lablaque@wanadoo.fr","bonjour@couleurs-paysannes.fr","43.8005","5.83416","21","3","0","1","1"
"65","0","Ferme de la Jonquille","La Jonquille est une association de producteurs fermiers auvergnats qui Ãâuvre pour la promotion et le maintien d&#146;une agriculture locale et traditionnelle. On trouve les produits de ces nombreux producteurs au magasin ""Ferme de la Jonquille"", sur le marchÃÂ© de Saint-Joseph ou directement ÃÂ  la ferme.","Fourme de Rochefort - Vin CÃÂ´te d&#146;Auvergne ChÃÂ¢teaugay - Foie gras de canard - Escargots - Florimiel","Route de Saint-SauvÃÂ©s","-","63820","63","Laqueuille","France","-","0","0473655319","0473722662","0","www.la-jonquille.fr","-","-",,,"contact@la-jonquille.fr","45.651","2.73307","3","0","0","1","0"
"66","0","L&#146;Ilot Fermier","Ce magasin a vu le jour grÃÂ¢ce ÃÂ  quelques producteurs qui se sont associÃÂ©s pour crÃÂ©er cette structure collective. Des ÃÂ©leveurs de volailles fermiÃÂ¨res, de canards gras, de porcs, d&#146;escargots, des producteurs de pommes et une productrice de plants potagers.","Viande d&#146;autruche - Viande de bÃâuf Rouge des PrÃÂ©s - Foie gras de canard - Produits comestiques ÃÂ  base de lait d&#146;ÃÂ¢nesse","75 Avenue de Paris","-","53940","53","Saint-Berthevin","France","-","0","0243017820","-","0","-","-","-",,"guillaume.meignan@orange.fr,becsfermiers@wanadoo.fr,Plessis.jeanyves@orange.fr,ferme.du.theil@orange.fr,lquideau@wanadoo.fr,vergerdemaisonneuve@orange.fr,catherine.souvestre@nornet.fr ","ilot.fermier@orange.fr","48.0687","-0.806154","18","3","0","1","0"
"69","0","La Cahute FermiÃÂ¨re","Ce magasin a vu le jour grÃÂ¢ce ÃÂ  un groupe de sept producteurs. Un ÃÂ©leveur de porc sur paille, un ÃÂ©leveur de bovins de race Charolaise ou Blonde d&#146;Aquitaine, un ÃÂ©leveur de volailles, un cultivateur de pommes de terre et rhubarbe, un ÃÂ©leveur de vaches laitiÃÂ¨res, un ÃÂ©leveur de moutons et un cultivateur de lÃÂ©gumes anciens.","Volailles festives - Poulet roux - Jambon Fumet d&#146;Izel","1 avenue RÃÂ©gis Pollet","ZAC des Hauts de France 2","62970","62","Courcelles-LÃÂ¨s-Lens","France","-","0","0321373578","-","0","www.lacahutefermiere.fr","-","-",,"franck.hembert@orange.fr","contact@lacahutefermiere.fr","50.4073","3.0115","15","1","0","1","0"
"70","0","La CroisÃÂ©e des Fermes","Une petite dizaine de producteurs tient ce magasin. Des producteurs de volailles, de fromages de vaches et de veaux de lait, de fromages de chÃÂ¨vres et de cabris, de vins et de kiwis, de lapins, de lÃÂ©gumes et de fruits.","Volailles festives - Veau de lait - Rigottes de Condrieu - Kiwis - Foie gras de canard - Lentille verte du Puy - Jus de pÃÂªche blanche","104 place de la Mairie","-","69360","69","Solaize","France","-","0","0478028842","-","0","www.lacroiseedfermes.canalblog.com/","-","-",,"elisabeth.cornut@orange.fr,info@la-charade.com,mc.delpon@wanadoo.fr,contact@poulerousse.fr","lacroiseedesfermes@wanadoo.fr","45.6209","4.87208","22","1","0","1","0"
